f (2) == 11.000000
g (2) == -182.000000
f(-10.000000) == -25.000000, f(10.000000) == 35.000000
f(0.000000) == 5.000000, f(10.000000) == 35.000000
f(5.000000) == 20.000000, f(10.000000) == 35.000000
f(7.500000) == 27.500000, f(10.000000) == 35.000000
f(8.750000) == 31.250000, f(10.000000) == 35.000000
f(9.375000) == 33.125000, f(10.000000) == 35.000000
f(9.687500) == 34.062500, f(10.000000) == 35.000000
f(9.843750) == 34.531250, f(10.000000) == 35.000000
f(9.921875) == 34.765625, f(10.000000) == 35.000000
f(9.960938) == 34.882812, f(10.000000) == 35.000000
f(9.980469) == 34.941406, f(10.000000) == 35.000000
f(9.990234) == 34.970703, f(10.000000) == 35.000000
f(9.995117) == 34.985352, f(10.000000) == 35.000000
f(9.997559) == 34.992676, f(10.000000) == 35.000000
f(9.998779) == 34.996338, f(10.000000) == 35.000000
f(9.999390) == 34.998169, f(10.000000) == 35.000000
f(9.999695) == 34.999084, f(10.000000) == 35.000000
f(9.999847) == 34.999542, f(10.000000) == 35.000000
f(9.999924) == 34.999771, f(10.000000) == 35.000000
f(9.999962) == 34.999886, f(10.000000) == 35.000000
f(9.999981) == 34.999943, f(10.000000) == 35.000000
f(9.999990) == 34.999971, f(10.000000) == 35.000000
f(9.999995) == 34.999986, f(10.000000) == 35.000000
f(9.999998) == 34.999993, f(10.000000) == 35.000000
f(9.999999) == 34.999996, f(10.000000) == 35.000000
f(9.999999) == 34.999998, f(10.000000) == 35.000000
f(10.000000) == 34.999999, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
f(10.000000) == 35.000000, f(10.000000) == 35.000000
